"0","```r

#RENT

#STATE
# Note: starting point here is ACS3 2007
mdrent_2008 <- md_2007 %>%
  filter(variable == \"rent\") %>%
  select(year, estimate)

mdrent_2013 <- md_2013 %>%
  filter(variable == \"rent\") %>%
  select(year, estimate)

mdrent_2018 <- md_2018 %>%
  filter(variable == \"rent\") %>%
  select(year, estimate)

mdrent <- bind_rows(mdrent_2008, mdrent_2013, mdrent_2018) %>%
  spread(key = year, value = estimate) %>%
  rename(\"year_2008\" = \"2007\") %>%
  rename(\"year_2013\" = \"2013\") %>%
  rename(\"year_2018\" = \"2018\") %>%
  mutate(location = \"Maryland\") %>%
  mutate(variable = \"median gross rent\") %>%
  mutate(pct_change_5 = round((year_2013-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_10 = round((year_2018-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_5_to_10 = round((year_2018-year_2013)/year_2013*100,1)) %>%
  select(variable, location, year_2008:year_2018, pct_change_5:pct_change_5_to_10)

#COUNTY
# Note: starting point here is ACS3 2007
charlesrent_2008 <- charles_2007 %>%
  filter(variable == \"rent\") %>%
  select(year, estimate)

charlesrent_2013 <- charles_2013 %>%
  filter(variable == \"rent\") %>%
  select(year, estimate)

charlesrent_2018 <- charles_2018 %>%
  filter(variable == \"rent\") %>%
  select(year, estimate)

charlesrent <- bind_rows(charlesrent_2008, charlesrent_2013, charlesrent_2018) %>%
  spread(key = year, value = estimate) %>%
  rename(\"year_2008\" = \"2007\") %>%
  rename(\"year_2013\" = \"2013\") %>%
  rename(\"year_2018\" = \"2018\") %>%
  mutate(location = \"Charles County\") %>%
  mutate(variable = \"median gross rent\") %>%
  mutate(pct_change_5 = round((year_2013-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_10 = round((year_2018-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_5_to_10 = round((year_2018-year_2013)/year_2013*100,1)) %>%
  select(variable, location, year_2008:year_2018, pct_change_5:pct_change_5_to_10)

#CITY
# Note: starting point here is ACS3 2007
wrent_2008 <- w_2007 %>%
  filter(variable == \"rent\") %>%
  select(year, estimate)

wrent_2013 <- w_2013 %>%
  filter(variable == \"rent\") %>%
  select(year, estimate)

wrent_2018 <- w_2018 %>%
  filter(variable == \"rent\") %>%
  select(year, estimate)

wrent <- bind_rows(wrent_2008, wrent_2013, wrent_2018) %>%
  spread(key = year, value = estimate) %>%
  rename(\"year_2008\" = \"2007\") %>%
  rename(\"year_2013\" = \"2013\") %>%
  rename(\"year_2018\" = \"2018\") %>%
  mutate(location = \"Waldorf\") %>%
  mutate(variable = \"median gross rent\") %>%
  mutate(pct_change_5 = round((year_2013-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_10 = round((year_2018-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_5_to_10 = round((year_2018-year_2013)/year_2013*100,1)) %>%
  select(variable, location, year_2008:year_2018, pct_change_5:pct_change_5_to_10)

#TRACT
# Note: starting point here is ACS5 2009
tractrent_2008 <- tract_2009 %>%
  filter(variable == \"rent\") %>%
  select(year, estimate)

tractrent_2013 <- tract_2013 %>%
  filter(variable == \"rent\") %>%
  select(year, estimate)

tractrent_2018 <- tract_2018 %>%
  filter(variable == \"rent\") %>%
  select(year, estimate)

tractrent <- bind_rows(tractrent_2008, tractrent_2013, tractrent_2018) %>%
  spread(key = year, value = estimate) %>%
  rename(\"year_2008\" = \"2009\") %>%
  rename(\"year_2013\" = \"2013\") %>%
  rename(\"year_2018\" = \"2018\") %>%
  mutate(location = \"Census Tract 8509.04\") %>%
  mutate(variable = \"median gross rent\") %>%
  mutate(pct_change_5 = round((year_2013-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_10 = round((year_2018-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_5_to_10 = round((year_2018-year_2013)/year_2013*100,1)) %>%
  select(variable, location, year_2008:year_2018, pct_change_5:pct_change_5_to_10)

#TRACT COMP
# Note: starting point here is ACS5 2009
tractcomprent_2008 <- tractcomp_2009 %>%
  filter(variable == \"rent\") %>%
  select(year, estimate)

tractcomprent_2013 <- tractcomp_2013 %>%
  filter(variable == \"rent\") %>%
  select(year, estimate)

tractcomprent_2018 <- tractcomp_2018 %>%
  filter(variable == \"rent\") %>%
  select(year, estimate)

tractcomprent <- bind_rows(tractcomprent_2008, tractcomprent_2013, tractcomprent_2018) %>%
  spread(key = year, value = estimate) %>%
  rename(\"year_2008\" = \"2009\") %>%
  rename(\"year_2013\" = \"2013\") %>%
  rename(\"year_2018\" = \"2018\") %>%
  mutate(location = \"Census Tract 8508.02_comparison\") %>%
  mutate(variable = \"median gross rent\") %>%
  mutate(pct_change_5 = round((year_2013-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_10 = round((year_2018-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_5_to_10 = round((year_2018-year_2013)/year_2013*100,1)) %>%
  select(variable, location, year_2008:year_2018, pct_change_5:pct_change_5_to_10)

# ALL TOGETHER
rent <- bind_rows(mdrent, charlesrent, wrent, tractrent, tractcomprent)

# CSV
write_csv(rent, file = \"rent.csv\")

```"
