"0","```r
glimpse(matches_2022)
```"
"1","Rows: 6,519
Columns: 55
$ date                      <date> 2022-08-18, 2022-08-21, 2022-08-25, 2022-08-28, 2022-0…
$ team                      <chr> \"A&M-Corpus Christi Islanders\", \"A&M-Corpus Christi Isl…
$ opponent                  <chr> \"Texas Southern\", \"UTRGV\", \"Texas St.\", \"Prairie View\",…
$ home_away                 <chr> \"Away\", \"Away\", \"Home\", \"Home\", \"Home\", \"Away\", \"Home\",…
$ outcome                   <chr> \"Win\", \"Win\", \"Loss\", \"Win\", \"Loss\", \"Loss\", \"Win\", \"Wi…
$ team_score                <dbl> 3, 4, 1, 8, 0, 0, 2, 4, 3, 0, 2, 1, 1, 4, 1, 1, 1, 1, 1…
$ opponent_score            <dbl> 1, 3, 2, 1, 1, 1, 1, 1, 1, 4, 0, 1, 2, 0, 2, 2, 2, 2, 5…
$ overtime                  <dbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
$ games                     <dbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ goals                     <dbl> 3, 4, 1, 8, 0, 0, 2, 4, 3, 0, 2, 1, 1, 4, 1, 1, 1, 1, 1…
$ assists                   <dbl> 3, 4, 1, 9, 0, 0, 1, 3, 3, 0, 2, 0, 1, 2, 0, 1, 0, 0, 1…
$ sh_att                    <dbl> 20, 12, 6, 23, 12, 6, 10, 12, 16, 15, 12, 13, 11, 28, 5…
$ so_g                      <dbl> 7, 7, 2, 9, 1, 2, 4, 10, 6, 5, 8, 5, 7, 17, 3, 4, 5, 4,…
$ fouls                     <dbl> 6, 7, 6, 7, 11, 8, 7, 6, 9, 5, 12, 14, 15, 8, 10, 13, 7…
$ red_cards                 <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ yellow_cards              <dbl> 0, 2, 0, 0, 3, 2, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0…
$ gc                        <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ goal_app                  <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ ggs                       <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ goalie_min_plyd           <chr> \"90:00\", \"90:00\", \"90:00\", \"90:00\", \"90:00\", \"90:00\", \"…
$ ga                        <dbl> 1, 3, 2, 1, 1, 1, 1, 1, 1, 4, 0, 1, 2, 0, 2, 2, 2, 2, 5…
$ saves                     <dbl> 2, 3, 7, 1, 2, 7, 5, 6, 1, 5, 2, 0, 4, 2, 7, 6, 11, 8, …
$ shutouts                  <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0…
$ combined_sho              <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0…
$ g_wins                    <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ g_loss                    <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ d_saves                   <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ corners                   <dbl> 11, 6, 4, 7, 2, 6, 1, 4, 3, 8, 6, 7, 1, 7, 2, 5, 3, 2, …
$ pk                        <dbl> 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0…
$ pk_att                    <dbl> 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0…
$ gwg                       <dbl> 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0…
$ defensive_goals           <dbl> 1, 3, 2, 1, 1, 1, 1, 1, 1, 4, 0, 1, 2, 0, 2, 2, 2, 2, 5…
$ defensive_assists         <dbl> 0, 1, 1, 0, 0, 0, 0, 0, 0, 4, 0, 1, 2, 0, 0, 0, 2, 2, 5…
$ defensive_sh_att          <dbl> 10, 14, 18, 7, 15, 15, 13, 14, 5, 20, 10, 2, 7, 4, 15, …
$ defensive_so_g            <dbl> 3, 5, 9, 2, 3, 8, 6, 7, 2, 9, 2, 1, 6, 2, 9, 7, 13, 10,…
$ defensive_fouls           <dbl> 4, 8, 10, 9, 15, 8, 11, 10, 14, 14, 13, 15, 12, 8, 13, …
$ defensive_red_cards       <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ defensive_yellow_cards    <dbl> 0, 0, 0, 1, 1, 0, 0, 2, 0, 2, 2, 3, 0, 2, 0, 2, 1, 0, 1…
