"0","```r

#INCOME

#STATE
# Note: starting point here is ACS3 2007
mdincome_2008 <- md_2007 %>%
  filter(variable == \"medi_house_income\") %>%
  select(year, estimate)

mdincome_2013 <- md_2013 %>%
  filter(variable == \"medi_house_income\") %>%
  select(year, estimate)

mdincome_2018 <- md_2018 %>%
  filter(variable == \"medi_house_income\") %>%
  select(year, estimate)

mdincome <- bind_rows(mdincome_2008, mdincome_2013, mdincome_2018) %>%
  spread(key = year, value = estimate) %>%
  rename(\"year_2008\" = \"2007\") %>%
  rename(\"year_2013\" = \"2013\") %>%
  rename(\"year_2018\" = \"2018\") %>%
  mutate(location = \"Maryland\") %>%
  mutate(variable = \"median household income\") %>%
  mutate(pct_change_5 = round((year_2013-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_10 = round((year_2018-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_5_to_10 = round((year_2018-year_2013)/year_2013*100,1)) %>%
  select(variable, location, year_2008:year_2018, pct_change_5:pct_change_5_to_10)

#COUNTY
# Note: starting point here is ACS3 2007
charlesincome_2008 <- charles_2007 %>%
  filter(variable == \"medi_house_income\") %>%
  select(year, estimate)

charlesincome_2013 <- charles_2013 %>%
  filter(variable == \"medi_house_income\") %>%
  select(year, estimate)

charlesincome_2018 <- charles_2018 %>%
  filter(variable == \"medi_house_income\") %>%
  select(year, estimate)

charlesincome <- bind_rows(charlesincome_2008, charlesincome_2013, charlesincome_2018) %>%
  spread(key = year, value = estimate) %>%
  rename(\"year_2008\" = \"2007\") %>%
  rename(\"year_2013\" = \"2013\") %>%
  rename(\"year_2018\" = \"2018\") %>%
  mutate(location = \"Charles County\") %>%
  mutate(variable = \"median household income\") %>%
  mutate(pct_change_5 = round((year_2013-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_10 = round((year_2018-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_5_to_10 = round((year_2018-year_2013)/year_2013*100,1)) %>%
  select(variable, location, year_2008:year_2018, pct_change_5:pct_change_5_to_10)

#CITY
# Note: starting point here is ACS3 2007
wincome_2008 <- w_2007 %>%
  filter(variable == \"medi_house_income\") %>%
  select(year, estimate)

wincome_2013 <- w_2013 %>%
  filter(variable == \"medi_house_income\") %>%
  select(year, estimate)

wincome_2018 <- w_2018 %>%
  filter(variable == \"medi_house_income\") %>%
  select(year, estimate)

wincome <- bind_rows(wincome_2008, wincome_2013, wincome_2018) %>%
  spread(key = year, value = estimate) %>%
  rename(\"year_2008\" = \"2007\") %>%
  rename(\"year_2013\" = \"2013\") %>%
  rename(\"year_2018\" = \"2018\") %>%
  mutate(location = \"Waldorf\") %>%
  mutate(variable = \"median household income\") %>%
  mutate(pct_change_5 = round((year_2013-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_10 = round((year_2018-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_5_to_10 = round((year_2018-year_2013)/year_2013*100,1)) %>%
  select(variable, location, year_2008:year_2018, pct_change_5:pct_change_5_to_10)

#TRACT
# Note: starting point here is ACS5 2009
tractincome_2008 <- tract_2009 %>%
  filter(variable == \"medi_house_income\") %>%
  select(year, estimate)

tractincome_2013 <- tract_2013 %>%
  filter(variable == \"medi_house_income\") %>%
  select(year, estimate)

tractincome_2018 <- tract_2018 %>%
  filter(variable == \"medi_house_income\") %>%
  select(year, estimate)

tractincome <- bind_rows(tractincome_2008, tractincome_2013, tractincome_2018) %>%
  spread(key = year, value = estimate) %>%
  rename(\"year_2008\" = \"2009\") %>%
  rename(\"year_2013\" = \"2013\") %>%
  rename(\"year_2018\" = \"2018\") %>%
  mutate(location = \"Census Tract 8509.04\") %>%
  mutate(variable = \"median household income\") %>%
  mutate(pct_change_5 = round((year_2013-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_10 = round((year_2018-year_2008)/year_2008*100,1)) %>%
  mutate(pct_change_5_to_10 = round((year_2018-year_2013)/year_2013*100,1)) %>%
  select(variable, location, year_2008:year_2018, pct_change_5:pct_change_5_to_10)

# ALL TOGETHER
income <- bind_rows(mdincome, charlesincome, wincome, tractincome)

# CSV
write_csv(income, file = \"income.csv\")

```"
